state,district,bio_age_5_17,bio_age_17_,total,category
Bihar,Madhubani,110514,127621,238135,Mega Hub (Top 20%)
Bihar,Monghyr,5,94,99,Low Volume Area
Bihar,Munger,21620,28851,50471,Standard Activity
Bihar,Muzaffarpur,93075,115469,208544,Mega Hub (Top 20%)
Bihar,Nalanda,51140,66262,117402,Standard Activity
Bihar,Nawada,38447,47798,86245,Standard Activity
Bihar,Pashchim Champaran,40,313,353,Low Volume Area
Bihar,Patna,93322,115692,209014,Mega Hub (Top 20%)
Bihar,Purba Champaran,27,237,264,Low Volume Area
Bihar,Purnea,1027,3927,4954,Low Volume Area
Bihar,Purnia,106033,122518,228551,Mega Hub (Top 20%)
Bihar,Rohtas,50054,61656,111710,Standard Activity
Bihar,Saharsa,42412,77454,119866,Standard Activity
Bihar,Samastipur,93161,107004,200165,Mega Hub (Top 20%)
Bihar,Samstipur,13,182,195,Low Volume Area
Bihar,Saran,63026,85477,148503,Mega Hub (Top 20%)
Bihar,Sheikhpura,16884,23539,40423,Standard Activity
Bihar,Sheikpura,5,128,133,Low Volume Area
Bihar,Sheohar,12986,19696,32682,Standard Activity
Bihar,Sitamarhi,84925,97075,182000,Mega Hub (Top 20%)
Bihar,Siwan,52907,72897,125804,Standard Activity
Bihar,Supaul,47023,65347,112370,Standard Activity
Bihar,Vaishali,72298,95862,168160,Mega Hub (Top 20%)
Bihar,West Champaran,75467,91350,166817,Mega Hub (Top 20%)
Chandigarh,Chandigarh,49166,25296,74462,Standard Activity
Chandigarh,Mohali,2,4,6,Low Volume Area
Chandigarh,Rupnagar,3,11,14,Low Volume Area
Chhattisgarh,Balod,26841,54374,81215,Standard Activity
Chhattisgarh,Baloda Bazar,53691,87056,140747,Mega Hub (Top 20%)
Chhattisgarh,Balrampur,20113,32130,52243,Standard Activity
Chhattisgarh,Bastar,27648,66736,94384,Standard Activity
Chhattisgarh,Bemetara,34486,77224,111710,Standard Activity
Chhattisgarh,Bijapur,10757,17127,27884,Low Volume Area
Chhattisgarh,Bilaspur,67405,127632,195037,Mega Hub (Top 20%)
Chhattisgarh,Dakshin Bastar Dantewada,8064,19147,27211,Low Volume Area
Chhattisgarh,Dantewada,5327,13601,18928,Low Volume Area
Chhattisgarh,Dhamtari,26826,63452,90278,Standard Activity
Chhattisgarh,Durg,76883,102968,179851,Mega Hub (Top 20%)
Chhattisgarh,Gariyaband,16883,35205,52088,Standard Activity
Chhattisgarh,Gaurelapendramarwahi,679,1610,2289,Low Volume Area
Chhattisgarh,Janjgir  Champa,5,195,200,Low Volume Area
Chhattisgarh,Janjgir Champa,21,171,192,Low Volume Area
Chhattisgarh,Janjgirchampa,51955,128699,180654,Mega Hub (Top 20%)
Chhattisgarh,Jashpur,30250,44353,74603,Standard Activity
Chhattisgarh,Kabeerdham,16628,15889,32517,Standard Activity
Chhattisgarh,Kanker,19607,33602,53209,Standard Activity
Chhattisgarh,Kawardha,23941,36850,60791,Standard Activity
Chhattisgarh,Khairagarh Chhuikhadan Gandai,132,903,1035,Low Volume Area
Chhattisgarh,Kondagaon,17291,40055,57346,Standard Activity
Chhattisgarh,Korba,32907,68967,101874,Standard Activity
Chhattisgarh,Koriya,19055,41842,60897,Standard Activity
Chhattisgarh,Mahasamund,30360,69509,99869,Standard Activity
Chhattisgarh,Manendragarhchirmiribharatpur,90,503,593,Low Volume Area
Chhattisgarh,Mohallamanpurambagarh Chowki,36,31,67,Low Volume Area
Chhattisgarh,Mohlamanpurambagarh Chouki,1060,3535,4595,Low Volume Area
Chhattisgarh,Mungeli,28914,53653,82567,Standard Activity
Chhattisgarh,Narayanpur,7156,15017,22173,Low Volume Area
Chhattisgarh,Raigarh,39625,135001,174626,Mega Hub (Top 20%)
Chhattisgarh,Raipur,59737,132637,192374,Mega Hub (Top 20%)
Chhattisgarh,Rajnandgaon,53657,100841,154498,Mega Hub (Top 20%)
Chhattisgarh,Sakti,644,3380,4024,Low Volume Area
Chhattisgarh,Sarangarhbilaigarh,113,930,1043,Low Volume Area
Chhattisgarh,Sukma,13922,16217,30139,Low Volume Area
Chhattisgarh,Surajpur,24586,47236,71822,Standard Activity
Chhattisgarh,Surguja,30222,52638,82860,Standard Activity
Chhattisgarh,Uttar Bastar Kanker,7038,23263,30301,Low Volume Area
Dadra And Nagar Haveli And Daman And Diu,Dadra  Nagar Haveli,72,481,553,Low Volume Area
Dadra And Nagar Haveli And Daman And Diu,Dadra And Nagar Haveli,11341,17872,29213,Low Volume Area
Dadra And Nagar Haveli And Daman And Diu,Daman,2961,3005,5966,Low Volume Area
Dadra And Nagar Haveli And Daman And Diu,Diu,1988,1548,3536,Low Volume Area
Delhi,Central Delhi,23688,30372,54060,Standard Activity
Delhi,East Delhi,53829,68976,122805,Standard Activity
Delhi,Najafgarh,51,794,845,Low Volume Area
Delhi,New Delhi,2501,2062,4563,Low Volume Area
Delhi,North Delhi,25642,35188,60830,Standard Activity
Delhi,North East,2393,44227,46620,Standard Activity
Delhi,North East Delhi,77278,65818,143096,Mega Hub (Top 20%)
Delhi,North West Delhi,133575,191718,325293,Mega Hub (Top 20%)
Delhi,Shahdara,2658,5305,7963,Low Volume Area
Delhi,South Delhi,96661,126275,222936,Mega Hub (Top 20%)
Delhi,South East Delhi,239,343,582,Low Volume Area
Delhi,South West Delhi,66558,74969,141527,Mega Hub (Top 20%)
Delhi,West Delhi,71164,102078,173242,Mega Hub (Top 20%)
Goa,Bardez,9,31,40,Low Volume Area
Goa,North Goa,18320,19451,37771,Standard Activity
Goa,South Goa,15915,14669,30584,Standard Activity
Goa,Tiswadi,0,2,2,Low Volume Area
Gujarat,Ahmadabad,958,14724,15682,Low Volume Area
Gujarat,Ahmedabad,165891,239599,405490,Mega Hub (Top 20%)
Gujarat,Amreli,33978,34536,68514,Standard Activity
Gujarat,Anand,50966,62729,113695,Standard Activity
Gujarat,Arvalli,19089,10580,29669,Low Volume Area
Gujarat,Banas Kantha,59,488,547,Low Volume Area
Gujarat,Banaskantha,74015,77742,151757,Mega Hub (Top 20%)
Gujarat,Bharuch,38361,38017,76378,Standard Activity
Gujarat,Bhavnagar,65784,75368,141152,Mega Hub (Top 20%)
Gujarat,Botad,10356,5900,16256,Low Volume Area
Gujarat,Chhotaudepur,18603,15199,33802,Standard Activity
Gujarat,Dahod,60236,55439,115675,Standard Activity
Gujarat,Devbhumi Dwarka,17817,7647,25464,Low Volume Area
Gujarat,Dohad,2168,13548,15716,Low Volume Area
Gujarat,Gandhinagar,33686,42878,76564,Standard Activity
Gujarat,Gir Somnath,23900,12866,36766,Standard Activity
Gujarat,Jamnagar,40890,40212,81102,Standard Activity
Gujarat,Junagadh,33995,68677,102672,Standard Activity
Gujarat,Kachchh,67370,56591,123961,Standard Activity
Gujarat,Kheda,49735,67426,117161,Standard Activity
Gujarat,Mahesana,42954,56959,99913,Standard Activity
Gujarat,Mahisagar,18042,12910,30952,Standard Activity
Gujarat,Morbi,21440,10439,31879,Standard Activity
Gujarat,Narmada,15333,23865,39198,Standard Activity
Gujarat,Navsari,24168,21384,45552,Standard Activity
Gujarat,Panch Mahals,22,305,327,Low Volume Area
Gujarat,Panchmahals,39189,65579,104768,Standard Activity
Gujarat,Patan,35135,38814,73949,Standard Activity
Gujarat,Porbandar,14257,16728,30985,Standard Activity
Gujarat,Rajkot,79522,89189,168711,Mega Hub (Top 20%)
Gujarat,Sabar Kantha,59,558,617,Low Volume Area
Gujarat,Sabarkantha,37100,53287,90387,Standard Activity
Gujarat,Surat,138828,142771,281599,Mega Hub (Top 20%)
Gujarat,Surendra Nagar,44699,51012,95711,Standard Activity
Gujarat,Surendranagar,46,481,527,Low Volume Area
Gujarat,Tapi,16731,23294,40025,Standard Activity
Gujarat,The Dangs,12787,15163,27950,Low Volume Area
Gujarat,Vadodara,72719,128698,201417,Mega Hub (Top 20%)
Gujarat,Valsad,39767,44257,84024,Standard Activity
Haryana,Akhera,0,1,1,Low Volume Area
Haryana,Ambala,26591,46165,72756,Standard Activity
Haryana,Bhiwani,37865,57760,95625,Standard Activity
Haryana,Charkhi Dadri,3023,6765,9788,Low Volume Area
Haryana,Faridabad,58976,59975,118951,Standard Activity
Haryana,Fatehabad,29864,39930,69794,Standard Activity
Haryana,Gurgaon,35245,35546,70791,Standard Activity
Haryana,Hisar,53323,62544,115867,Standard Activity
Haryana,Jhajjar,24917,31722,56639,Standard Activity
Haryana,Jind,34877,56391,91268,Standard Activity
Haryana,Kaithal,34402,45534,79936,Standard Activity
Haryana,Karnal,32424,61595,94019,Standard Activity
Haryana,Kurukshetra,23358,46634,69992,Standard Activity
Haryana,Mahendragarh,20501,28331,48832,Standard Activity
Haryana,Mewat,38268,30057,68325,Standard Activity
Haryana,Palwal,30617,28080,58697,Standard Activity
Haryana,Panchkula,18303,19066,37369,Standard Activity
Haryana,Panipat,31426,48347,79773,Standard Activity
Haryana,Rewari,24987,24745,49732,Standard Activity
Haryana,Rohtak,25700,50270,75970,Standard Activity
Haryana,Sirsa,40642,56424,97066,Standard Activity
Haryana,Sonipat,34624,50029,84653,Standard Activity
Haryana,Yamuna Nagar,33592,55136,88728,Standard Activity
Haryana,Yamunanagar,142,740,882,Low Volume Area
Himachal Pradesh,Bilaspur,9673,12233,21906,Low Volume Area
Himachal Pradesh,Chamba,16275,17567,33842,Standard Activity
Himachal Pradesh,Hamirpur,11206,12613,23819,Low Volume Area
Himachal Pradesh,Kangra,44703,45210,89913,Standard Activity
Himachal Pradesh,Kinnaur,2221,2246,4467,Low Volume Area
Himachal Pradesh,Kullu,11409,9839,21248,Low Volume Area
Himachal Pradesh,Lahaul And Spiti,15,32,47,Low Volume Area
Himachal Pradesh,Lahul  Spiti,110,485,595,Low Volume Area
Himachal Pradesh,Lahul And Spiti,557,208,765,Low Volume Area
Himachal Pradesh,Mandi,28869,34465,63334,Standard Activity
Himachal Pradesh,Shimla,19863,19864,39727,Standard Activity
Himachal Pradesh,Sirmaur,15275,16178,31453,Standard Activity
Himachal Pradesh,Solan,16252,17317,33569,Standard Activity
Himachal Pradesh,Una,15138,16411,31549,Standard Activity
Jammu And Kashmir,,0,1,1,Low Volume Area
Jammu And Kashmir,Anantnag,26948,20621,47569,Standard Activity
Jammu And Kashmir,Badgam,4702,9439,14141,Low Volume Area
Jammu And Kashmir,Bandipore,10653,9720,20373,Low Volume Area
Jammu And Kashmir,Bandipur,0,1,1,Low Volume Area
Jammu And Kashmir,Baramula,28536,33399,61935,Standard Activity
Jammu And Kashmir,Budgam,18502,4609,23111,Low Volume Area
Jammu And Kashmir,Doda,19429,17350,36779,Standard Activity
Jammu And Kashmir,Ganderbal,7268,6428,13696,Low Volume Area
Jammu And Kashmir,Jammu,45899,52900,98799,Standard Activity
Jammu And Kashmir,Kargil,1848,1075,2923,Low Volume Area
Jammu And Kashmir,Kathua,23083,17080,40163,Standard Activity
Jammu And Kashmir,Kishtwar,10878,10042,20920,Low Volume Area
Jammu And Kashmir,Kulgam,14367,11377,25744,Low Volume Area
Jammu And Kashmir,Kupwara,24776,24984,49760,Standard Activity
Jammu And Kashmir,Leh,1641,923,2564,Low Volume Area
Jammu And Kashmir,Leh Ladakh,9,2,11,Low Volume Area
Jammu And Kashmir,Poonch,1,0,1,Low Volume Area
Jammu And Kashmir,Pulwama,20583,12249,32832,Standard Activity
Jammu And Kashmir,Punch,25884,20491,46375,Standard Activity
Jammu And Kashmir,Rajauri,2,10,12,Low Volume Area
Jammu And Kashmir,Rajouri,29902,25834,55736,Standard Activity
Jammu And Kashmir,Ramban,21848,8029,29877,Low Volume Area
Jammu And Kashmir,Reasi,12538,10702,23240,Low Volume Area
Jammu And Kashmir,Samba,6837,4388,11225,Low Volume Area
Jammu And Kashmir,Shupiyan,9253,6276,15529,Low Volume Area
Jammu And Kashmir,Srinagar,32592,40252,72844,Standard Activity
Jammu And Kashmir,Udhampur,22370,23116,45486,Standard Activity
Jharkhand,Bokaro,45932,62500,108432,Standard Activity
Jharkhand,Chatra,32491,35201,67692,Standard Activity
Jharkhand,Deoghar,33194,34232,67426,Standard Activity
Jharkhand,Dhanbad,52546,98523,151069,Mega Hub (Top 20%)
Jharkhand,Dumka,36526,39686,76212,Standard Activity
Jharkhand,East Singhbhum,59424,76682,136106,Mega Hub (Top 20%)
Jharkhand,Garhwa,41950,63092,105042,Standard Activity
Jharkhand,Giridih,53614,56796,110410,Standard Activity
Jharkhand,Godda,44532,36402,80934,Standard Activity
Jharkhand,Gumla,33578,54300,87878,Standard Activity
Jharkhand,Hazaribag,1605,6129,7734,Low Volume Area
Jharkhand,Hazaribagh,38357,36575,74932,Standard Activity
Jharkhand,Jamtara,17787,21854,39641,Standard Activity
Jharkhand,Khunti,15296,27659,42955,Standard Activity
Jharkhand,Kodarma,1247,3651,4898,Low Volume Area
Jharkhand,Koderma,17953,20190,38143,Standard Activity
Jharkhand,Latehar,22149,21314,43463,Standard Activity
Jharkhand,Lohardaga,13862,25334,39196,Standard Activity
Jharkhand,Pakaur,1049,1435,2484,Low Volume Area
Jharkhand,Pakur,21113,16174,37287,Standard Activity
Jharkhand,Palamau,496,2138,2634,Low Volume Area
Jharkhand,Palamu,57189,55852,113041,Standard Activity
Jharkhand,Pashchimi Singhbhum,3615,10496,14111,Low Volume Area
Jharkhand,Purbi Singhbhum,3984,16575,20559,Low Volume Area
Jharkhand,Ramgarh,17337,19900,37237,Standard Activity
Jharkhand,Ranchi,61673,116101,177774,Mega Hub (Top 20%)
Jharkhand,Sahebganj,36759,27666,64425,Standard Activity
Jharkhand,Sahibganj,654,1443,2097,Low Volume Area
Jharkhand,Seraikelakharsawan,31898,46690,78588,Standard Activity
Jharkhand,Simdega,20497,42214,62711,Standard Activity
Jharkhand,West Singhbhum,58306,72880,131186,Mega Hub (Top 20%)
Karnataka,Bagalkot,40323,38536,78859,Standard Activity
Karnataka,Ballari,25151,12209,37360,Standard Activity
Karnataka,Bangalore,51767,147212,198979,Mega Hub (Top 20%)
Karnataka,Bangalore Rural,18760,19275,38035,Standard Activity
Karnataka,Belagavi,52855,26146,79001,Standard Activity
Karnataka,Belgaum,44316,66753,111069,Standard Activity
Karnataka,Bellary,29044,39203,68247,Standard Activity
Karnataka,Bengaluru,144086,152989,297075,Mega Hub (Top 20%)
Karnataka,Bengaluru Rural,5,5,10,Low Volume Area
Karnataka,Bengaluru South,23,123,146,Low Volume Area
Karnataka,Bidar,38406,41302,79708,Standard Activity
Karnataka,Bijapur,20574,34536,55110,Standard Activity
Karnataka,Bijapurkar,3,10,13,Low Volume Area
Karnataka,Chamarajanagar,461,1446,1907,Low Volume Area
Karnataka,Chamrajanagar,15916,13049,28965,Low Volume Area
Karnataka,Chamrajnagar,603,1649,2252,Low Volume Area
Karnataka,Chickmagalur,6808,15111,21919,Low Volume Area
Karnataka,Chikkaballapur,21218,20715,41933,Standard Activity
Karnataka,Chikkamagaluru,9401,5775,15176,Low Volume Area
Karnataka,Chikmagalur,201,1184,1385,Low Volume Area
Karnataka,Chitradurga,29756,31471,61227,Standard Activity
Karnataka,Dakshina Kannada,38932,39119,78051,Standard Activity
Karnataka,Davanagere,806,5445,6251,Low Volume Area
Karnataka,Davangere,39870,49562,89432,Standard Activity
Karnataka,Dharwad,41268,46553,87821,Standard Activity
Karnataka,Gadag,23127,18938,42065,Standard Activity
Karnataka,Gulbarga,21236,43229,64465,Standard Activity
Karnataka,Hasan,2167,7515,9682,Low Volume Area
Karnataka,Hassan,27002,20010,47012,Standard Activity
Karnataka,Haveri,34540,35205,69745,Standard Activity
Karnataka,Kalaburagi,45175,24962,70137,Standard Activity
Karnataka,Kodagu,8269,9036,17305,Low Volume Area
Karnataka,Kolar,31388,32895,64283,Standard Activity
Karnataka,Koppal,31753,28059,59812,Standard Activity
Karnataka,Mandya,31387,34392,65779,Standard Activity
Karnataka,Mysore,17825,36693,54518,Standard Activity
Karnataka,Mysuru,32289,22300,54589,Standard Activity
Karnataka,Raichur,53880,56997,110877,Standard Activity
Karnataka,Ramanagar,20055,20867,40922,Standard Activity
Karnataka,Shimoga,7443,19406,26849,Low Volume Area
Karnataka,Shivamogga,21668,11986,33654,Standard Activity
Karnataka,Tumakuru,26620,16941,43561,Standard Activity
Karnataka,Tumkur,20241,44520,64761,Standard Activity
Karnataka,Udupi,20130,14498,34628,Standard Activity
Karnataka,Uttara Kannada,23598,19558,43156,Standard Activity
Karnataka,Vijayanagara,5607,14341,19948,Low Volume Area
Karnataka,Vijayapura,35601,17491,53092,Standard Activity
Karnataka,Yadgir,33445,31738,65183,Standard Activity
Kerala,Alappuzha,34603,53026,87629,Standard Activity
Kerala,Ernakulam,61215,87540,148755,Mega Hub (Top 20%)
Kerala,Idukki,19715,28218,47933,Standard Activity
Kerala,Kannur,49177,70222,119399,Standard Activity
Kerala,Kasaragod,36306,35450,71756,Standard Activity
Kerala,Kasargod,211,1927,2138,Low Volume Area
Kerala,Kollam,50033,77278,127311,Standard Activity
Kerala,Kottayam,30704,47511,78215,Standard Activity
Kerala,Kozhikode,61123,91063,152186,Mega Hub (Top 20%)
Kerala,Malappuram,96696,127313,224009,Mega Hub (Top 20%)
Kerala,Palakkad,61028,98819,159847,Mega Hub (Top 20%)
Kerala,Pathanamthitta,20056,39314,59370,Standard Activity
Kerala,Thiruvananthapuram,55721,93096,148817,Mega Hub (Top 20%)
Kerala,Thrissur,58766,86746,145512,Mega Hub (Top 20%)
Kerala,Wayanad,12585,24268,36853,Standard Activity
Ladakh,Kargil,1711,1231,2942,Low Volume Area
Ladakh,Leh,1098,1723,2821,Low Volume Area
Lakshadweep,Lakshadweep,2226,2594,4820,Low Volume Area
Madhya Pradesh,Agar Malwa,5721,11092,16813,Low Volume Area
Madhya Pradesh,Alirajpur,33490,28643,62133,Standard Activity
Madhya Pradesh,Anuppur,31994,39356,71350,Standard Activity
Madhya Pradesh,Ashok Nagar,44837,29539,74376,Standard Activity
Madhya Pradesh,Balaghat,72713,54049,126762,Standard Activity
Madhya Pradesh,Barwani,78193,65234,143427,Mega Hub (Top 20%)
Madhya Pradesh,Betul,69579,86243,155822,Mega Hub (Top 20%)
Madhya Pradesh,Bhind,51439,31926,83365,Standard Activity
Madhya Pradesh,Bhopal,89809,96629,186438,Mega Hub (Top 20%)
Madhya Pradesh,Burhanpur,33915,40226,74141,Standard Activity
Madhya Pradesh,Chhatarpur,89515,69016,158531,Mega Hub (Top 20%)
Madhya Pradesh,Chhindwara,63350,76841,140191,Mega Hub (Top 20%)
Madhya Pradesh,Damoh,74879,59604,134483,Mega Hub (Top 20%)
Madhya Pradesh,Datia,27648,19386,47034,Standard Activity
Madhya Pradesh,Dewas,56452,63449,119901,Standard Activity
Madhya Pradesh,Dhar,77936,68455,146391,Mega Hub (Top 20%)
Madhya Pradesh,Dindori,33514,27962,61476,Standard Activity
Madhya Pradesh,East Nimar,10364,29999,40363,Standard Activity
Madhya Pradesh,Guna,80661,52225,132886,Mega Hub (Top 20%)
Madhya Pradesh,Gwalior,69790,57330,127120,Standard Activity
Madhya Pradesh,Harda,21083,26858,47941,Standard Activity
Madhya Pradesh,Hoshangabad,45218,51838,97056,Standard Activity
Madhya Pradesh,Indore,108940,112684,221624,Mega Hub (Top 20%)
